iter	F1	Logloss
0	0.9491525424	0.6922625829
1	0.9491525424	0.6914290403
2	1	0.6907472208
3	1	0.6896459029
4	1	0.6886881083
5	1	0.6877073239
6	1	0.6868046542
7	1	0.6861662028
8	1	0.6854086782
9	1	0.6846116762
10	1	0.6838844204
11	1	0.6828166874
12	1	0.682035578
13	1	0.6812958996
14	1	0.6805501272
15	1	0.6793409249
16	1	0.6784159746
17	1	0.6777778494
18	1	0.6770628624
19	1	0.6763436137
20	1	0.6757930134
21	1	0.6751855135
22	1	0.6743097928
23	1	0.6736708258
24	1	0.6731125808
25	1	0.6723328548
26	1	0.6715764144
27	1	0.6706918068
28	1	0.669951978
29	1	0.6691971428
30	1	0.6684814105
31	1	0.6678268723
32	1	0.667102369
33	1	0.6664561374
34	1	0.6654798807
35	1	0.6645748758
36	1	0.6637933108
37	1	0.6629186058
38	1	0.6622390675
39	1	0.6615407749
40	1	0.6608371293
41	1	0.6601285703
42	1	0.6592547959
43	1	0.6585499828
44	1	0.6578323903
45	1	0.6570567595
46	1	0.6564226203
47	1	0.6554665823
48	1	0.6547337439
49	1	0.6542435393
50	1	0.65355503
51	1	0.6527800023
52	1	0.6519347135
53	1	0.6512083029
54	1	0.6505931425
55	1	0.6499120093
56	1	0.6490203648
57	1	0.6481746029
58	1	0.6471770912
59	1	0.6464399837
60	1	0.6455844962
61	1	0.6448762481
62	1	0.6442465233
63	1	0.6435502845
64	1	0.6425963248
65	1	0.641872311
66	1	0.6412290771
67	1	0.6405528937
68	1	0.6397894664
69	1	0.6391419798
70	1	0.6383133234
71	1	0.6377037901
72	1	0.6367134563
73	1	0.6361020788
74	1	0.6354519716
75	1	0.6347292666
76	1	0.6339692415
77	1	0.6333373186
78	1	0.6326306677
79	1	0.631814654
80	1	0.6310342192
81	1	0.6303086743
82	1	0.6296311429
83	1	0.6290599213
84	1	0.6283620073
85	1	0.6276294632
86	1	0.6268966169
87	1	0.6261908526
88	1	0.6253243354
89	1	0.6248267109
90	1	0.6241560405
91	1	0.6231211036
92	1	0.6223434713
93	1	0.6216658555
94	1	0.6210656613
95	1	0.6203902643
96	1	0.6199445699
97	1	0.619518706
98	1	0.6187545673
99	1	0.6181620012
100	1	0.6173539876
101	1	0.616524696
102	1	0.6156828018
103	1	0.6150252078
104	1	0.6143165695
105	1	0.6136952794
106	1	0.6129381243
107	1	0.6124520128
108	1	0.6117326955
109	1	0.6110787822
110	1	0.6104723732
111	1	0.6099033376
112	1	0.6091742284
113	1	0.6085848055
114	1	0.6078286998
115	1	0.6071095772
116	1	0.6065128183
117	1	0.6059832633
118	1	0.605420103
119	1	0.6048501749
120	1	0.604286715
121	1	0.6035215458
122	1	0.6029593096
123	1	0.6023155586
124	1	0.6016030684
125	1	0.6010396825
126	1	0.6004064226
127	1	0.5996807284
128	1	0.5991544858
129	1	0.5985078292
130	1	0.597805464
131	1	0.5971090621
132	1	0.5963448774
133	1	0.5959163635
134	1	0.5951767373
135	1	0.5944861066
136	1	0.5938350646
137	1	0.5929813196
138	1	0.5923746947
139	1	0.5917672166
140	1	0.5912124683
141	1	0.5905041029
142	1	0.5898879648
143	1	0.5890300453
144	1	0.5884092622
145	1	0.5877358019
146	1	0.5870868648
147	1	0.5864267695
148	1	0.5857981161
149	1	0.5852499238
150	1	0.5845715168
151	1	0.5837885525
152	1	0.5829864519
153	1	0.5822563153
154	1	0.5816336794
155	1	0.5811010059
156	1	0.5803624184
157	1	0.5798601673
158	1	0.5793256877
159	1	0.5786859034
160	1	0.5779142396
161	1	0.5773860526
162	1	0.5768802752
163	1	0.5762929685
164	1	0.5756517503
165	1	0.5749287317
166	1	0.5743263492
167	1	0.5737975717
168	1	0.5733843518
169	1	0.572835225
170	1	0.5720212814
171	1	0.5715705627
172	1	0.5708693524
173	1	0.5703095636
174	1	0.5694343285
175	1	0.5689048027
176	1	0.5682695717
177	1	0.5676974253
178	1	0.5671725233
179	1	0.566400602
180	1	0.5657795469
181	1	0.5652580732
182	1	0.5646424609
183	1	0.5642653859
184	1	0.5636713383
185	1	0.5629905761
186	1	0.5624465562
187	1	0.5619400577
188	1	0.5613209873
189	1	0.5606911085
190	1	0.5600842692
191	1	0.5594950191
192	1	0.5588752823
193	1	0.5582258169
194	1	0.5576830465
195	1	0.5569870277
196	1	0.5565586151
197	1	0.5560012424
198	1	0.5553581441
199	1	0.5546623332
200	1	0.5541201709
201	1	0.5534180721
202	1	0.552804498
203	1	0.5520404666
204	1	0.5514403708
205	1	0.5508456262
206	1	0.5502080072
207	1	0.5496543923
208	1	0.5491877466
209	1	0.5486885535
210	1	0.5481086825
211	1	0.5474436862
212	1	0.5467811448
213	1	0.5462104775
214	1	0.5456089977
215	1	0.5451663379
216	1	0.5444634591
217	1	0.5437882991
218	1	0.5431683437
219	1	0.5424555315
220	1	0.5420172545
221	1	0.5412523243
222	1	0.5406223529
223	1	0.5400171351
224	1	0.539317646
225	1	0.538738143
226	1	0.5381096463
227	1	0.537633824
228	1	0.5370635336
229	1	0.5365140066
230	1	0.5360079935
231	1	0.5353399377
232	1	0.5347692326
233	1	0.5342989893
234	1	0.5337426863
235	1	0.5331759445
236	1	0.5325551019
237	1	0.532115794
238	1	0.5316146498
239	1	0.531193815
240	1	0.5305589141
241	1	0.5300819514
242	1	0.5296614744
243	1	0.5290907402
244	1	0.5285824685
245	1	0.5281376739
246	1	0.5277324245
247	1	0.5271919584
248	1	0.5265477628
249	1	0.525983983
250	1	0.5254386531
251	1	0.5249117168
252	1	0.5244273579
253	1	0.5239156356
254	1	0.523267023
255	1	0.5227441255
256	1	0.5221539364
257	1	0.5215917373
258	1	0.520963541
259	1	0.5203191686
260	1	0.5197311183
261	1	0.519374759
262	1	0.5188968101
263	1	0.5184263386
264	1	0.5177371458
265	1	0.5171562954
266	1	0.5167022689
267	1	0.5160984358
268	1	0.5154583562
269	1	0.5148417676
270	1	0.5143798682
271	1	0.5137427663
272	1	0.5131895511
273	1	0.5125352693
274	1	0.5119333522
275	1	0.5113632312
276	1	0.5109579243
277	1	0.5103487497
278	1	0.5095739521
279	1	0.5090078529
280	1	0.5083332912
281	1	0.5077767474
282	1	0.5072075854
283	1	0.5066089208
284	1	0.5061556519
285	1	0.5057598803
286	1	0.5052529664
287	1	0.5046984968
288	1	0.5040948428
289	1	0.5035928
290	1	0.5032125865
291	1	0.5025923094
292	1	0.5020694318
293	1	0.5014453985
294	1	0.5009536857
295	1	0.5004461078
296	1	0.499826126
297	1	0.4992075466
298	1	0.4987398752
299	1	0.4982549532
300	1	0.4976510512
301	1	0.4971003629
302	1	0.4967638468
303	1	0.4962169032
304	1	0.4957182548
305	1	0.4951623702
306	1	0.4945624233
307	1	0.494187333
308	1	0.4936880652
309	1	0.4931098379
310	1	0.492725157
311	1	0.4923246039
312	1	0.4918650861
313	1	0.49138496
314	1	0.4909352441
315	1	0.4903928435
316	1	0.4900903063
317	1	0.4896726124
318	1	0.4891109488
319	1	0.488549329
320	1	0.4881401282
321	1	0.4876600831
322	1	0.4872083174
323	1	0.4867292836
324	1	0.4862521232
325	1	0.4856854739
326	1	0.4852701177
327	1	0.4848587541
328	1	0.4843371299
329	1	0.4838167805
330	1	0.48324476
331	1	0.4827191985
332	1	0.4821967102
333	1	0.4817561156
334	1	0.4814198004
335	1	0.480811843
336	1	0.4802322285
337	1	0.4797335732
338	1	0.4791832595
339	1	0.4786451621
340	1	0.4782119173
341	1	0.4776941681
342	1	0.4771839145
343	1	0.4766739635
344	1	0.4762580959
345	1	0.475803926
346	1	0.4753011632
347	1	0.4746607775
348	1	0.4739656478
349	1	0.473375105
350	1	0.4729031417
351	1	0.4724026399
352	1	0.4719299924
353	1	0.4713169711
354	1	0.470695172
355	1	0.470114565
356	1	0.4697841845
357	1	0.4692535337
358	1	0.4688107503
359	1	0.4683133238
360	1	0.4676682222
361	1	0.4672815413
362	1	0.4667322142
363	1	0.4661833839
364	1	0.4657859152
365	1	0.4653650188
366	1	0.4649722965
367	1	0.4645481926
368	1	0.4640771072
369	1	0.4636150587
370	1	0.4631256658
371	1	0.4626583749
372	1	0.4621900375
373	1	0.4617462804
374	1	0.4613706619
375	1	0.4609202657
376	1	0.4605591861
377	1	0.4601131855
378	1	0.459588987
379	1	0.4590249894
380	1	0.4585208815
381	1	0.4579666055
382	1	0.4575503972
383	1	0.457157831
384	1	0.4566462226
385	1	0.4562313553
386	1	0.4556947702
387	1	0.4551735617
388	1	0.4548507373
389	1	0.4544834477
390	1	0.4539908045
391	1	0.4535636121
392	1	0.4531325293
393	1	0.4526215237
394	1	0.4522322737
395	1	0.4518035516
396	1	0.4513348664
397	1	0.4508246029
398	1	0.4504043453
399	1	0.4498897056
400	1	0.4494070149
401	1	0.4489533351
402	1	0.4485292737
403	1	0.4481523151
404	1	0.4478023188
405	1	0.4474017703
406	1	0.4469571576
407	1	0.4465177927
408	1	0.4460910048
409	1	0.4455296338
410	1	0.4451181891
411	1	0.444602568
412	1	0.4442379623
413	1	0.4438147022
414	1	0.443319833
415	1	0.4428341486
416	1	0.4424909885
417	1	0.4421049228
418	1	0.44183929
419	1	0.4414979955
420	1	0.4411215309
421	1	0.4406155584
422	1	0.4401188923
423	1	0.4396901655
424	1	0.4391959266
425	1	0.4388221503
426	1	0.4382787872
427	1	0.4377984407
428	1	0.437388591
429	1	0.436938026
430	1	0.4365270054
431	1	0.4361639862
432	1	0.4357768713
433	1	0.4353805014
434	1	0.434984577
435	1	0.4344887109
436	1	0.4340023648
437	1	0.4334921018
438	1	0.4330540689
439	1	0.4326829381
440	1	0.432304173
441	1	0.4318587681
442	1	0.4313616198
443	1	0.4309513782
444	1	0.4304983329
445	1	0.4300600108
446	1	0.4295701633
447	1	0.4290384007
448	1	0.4286731955
449	1	0.428128166
450	1	0.4274675839
451	1	0.4271349523
452	1	0.4266745882
453	1	0.4262176116
454	1	0.4258391546
455	1	0.4255170259
456	1	0.4250423107
457	1	0.4246517564
458	1	0.424157869
459	1	0.4237675369
460	1	0.4232122886
461	1	0.4228263197
462	1	0.4224478792
463	1	0.4219810066
464	1	0.4214751485
465	1	0.4210957141
466	1	0.4206346047
467	1	0.4201740331
468	1	0.4197368877
469	1	0.4194386468
470	1	0.4190458093
471	1	0.4185639295
472	1	0.4180606288
473	1	0.4176830489
474	1	0.4173384834
475	1	0.4169597752
476	1	0.4166421832
477	1	0.4163048454
478	1	0.415813745
479	1	0.4153374061
480	1	0.4149030194
481	1	0.4144886248
482	1	0.4141208348
483	1	0.4138289495
484	1	0.4134885627
485	1	0.4130728926
486	1	0.4127110302
487	1	0.4122931007
488	1	0.4118554194
489	1	0.4114256886
490	1	0.4110051863
491	1	0.4105722963
492	1	0.410121941
493	1	0.4097822694
494	1	0.4093877105
495	1	0.4090028682
496	1	0.4086582583
497	1	0.4082143454
498	1	0.4076760225
499	1	0.4073019198
